Amount,Sender_Old_Balance,Transaction_Time,Geo_Location_Mismatched,Transaction_Frequency,Same_Bank,Transaction_Type,Sender_New_Balance,Receiver_Old_Balance,Receiver_New_Balance,Receiver_New_Balance_Wrong,Suspicious_Label
3540,10445,17,No,2,No,Wire,6905,40031,43571,No,No Suspicious
3866,15706,14,No,6,Yes,Online,11840,47929,51795,No,No Suspicious
5744,49486,18,Yes,5,Yes,Wire,43742,5211,10955,No,No Suspicious
3014,34257,22,Yes,3,Yes,Wire,31243,44795,47809,No,No Suspicious
5068,26736,23,Yes,6,Yes,ATM,21668,5331,10399,No,Highly Suspicious
6017,47207,11,Yes,8,Yes,POS,41190,28244,34261,No,Suspicious-Needs Monitoring
8887,18281,12,No,9,Yes,ATM,9394,13169,22056,No,No Suspicious
828,6435,21,No,1,No,ATM,5607,27104,27932,No,No Suspicious
1465,38339,10,No,3,No,POS,36874,46901,48366,No,No Suspicious
4592,40150,4,No,3,No,POS,35558,19591,24183,No,Suspicious-Needs Monitoring
798,30821,0,Yes,8,No,Wire,30023,36711,37509,No,Highly Suspicious
7286,31660,23,Yes,1,Yes,Wire,24374,5727,13013,No,Suspicious-Needs Monitoring
495,10084,2,No,5,Yes,Online,9589,26359,26854,No,No Suspicious
7500,21661,21,No,3,No,ATM,14161,48822,56322,No,No Suspicious
8182,18507,18,No,2,No,POS,10325,41011,49193,No,No Suspicious
4271,12059,22,Yes,8,Yes,Wire,7788,42863,47134,No,Suspicious-Needs Monitoring
4460,23271,6,No,3,Yes,POS,18811,27998,32458,No,No Suspicious
2602,12491,11,No,7,Yes,Wire,9889,15929,18531,No,No Suspicious
817,19859,14,No,1,Yes,Online,19042,19842,20659,No,No Suspicious
2882,13073,4,No,6,Yes,Online,10191,28519,31401,No,Suspicious-Needs Monitoring
5046,14077,14,No,3,Yes,POS,9031,22393,27439,No,No Suspicious
5586,25953,7,No,8,Yes,Online,20367,39318,44904,No,No Suspicious
8435,16383,9,Yes,6,Yes,POS,7948,13995,22430,No,Suspicious-Needs Monitoring
5080,7353,15,Yes,2,No,Wire,2273,33656,38736,No,Suspicious-Needs Monitoring
7366,28821,7,Yes,6,Yes,ATM,21455,45260,52626,No,Suspicious-Needs Monitoring
4591,42567,0,No,7,Yes,Online,37976,20567,25158,Yes,Highly Suspicious
7292,29860,11,No,5,Yes,Wire,22568,33840,41132,No,No Suspicious
5688,26195,4,No,3,No,ATM,20507,28831,34519,No,Suspicious-Needs Monitoring
7751,16939,2,Yes,4,Yes,ATM,9188,18265,26016,No,Suspicious-Needs Monitoring
3736,30338,0,No,4,No,ATM,26602,10424,14160,No,Suspicious-Needs Monitoring
1267,26730,3,No,6,Yes,Wire,25463,25625,26892,Yes,Highly Suspicious
1162,26427,7,No,1,No,Wire,25265,19086,20248,No,No Suspicious
2256,40196,2,No,4,No,POS,37940,34187,36443,No,Suspicious-Needs Monitoring
7960,32083,9,No,4,Yes,ATM,24123,40929,48889,Yes,Highly Suspicious
5261,26510,1,No,1,Yes,ATM,21249,25539,30800,No,No Suspicious
5405,49064,10,Yes,9,Yes,ATM,43659,30103,35508,No,Suspicious-Needs Monitoring
6641,12813,9,No,4,Yes,POS,6172,32874,39515,No,No Suspicious
4829,36598,20,Yes,7,Yes,ATM,31769,14215,19044,No,Suspicious-Needs Monitoring
9448,32570,13,Yes,3,Yes,Wire,23122,44385,53833,No,No Suspicious
7430,32082,6,Yes,3,Yes,ATM,24652,27044,34474,No,No Suspicious
5434,34241,1,No,8,Yes,Online,28807,16926,22360,No,Suspicious-Needs Monitoring
9024,35678,8,No,8,Yes,Wire,26654,36501,45525,No,No Suspicious
4430,49569,15,No,1,Yes,POS,45139,34774,39204,No,No Suspicious
8110,16745,12,Yes,2,Yes,ATM,8635,30008,38118,No,No Suspicious
6901,31029,8,No,8,Yes,Online,24128,22560,29461,No,No Suspicious
4946,18025,19,No,1,Yes,POS,13079,29340,34286,No,No Suspicious
6831,41124,3,No,8,Yes,POS,34293,29976,36807,No,Suspicious-Needs Monitoring
7341,19288,21,No,8,No,Wire,11947,32626,39967,No,Suspicious-Needs Monitoring
1053,28650,9,Yes,2,Yes,POS,27597,37720,38773,No,No Suspicious
2639,11540,21,No,4,Yes,POS,8901,40001,42640,Yes,Highly Suspicious
7156,37232,11,No,6,Yes,POS,30076,9700,16856,No,No Suspicious
1642,21422,16,Yes,9,No,POS,19780,48795,50437,No,Highly Suspicious
5393,8342,13,No,8,No,ATM,2949,12860,18253,No,Suspicious-Needs Monitoring
1291,46846,13,No,8,No,ATM,45555,12526,13817,Yes,Highly Suspicious
6413,40612,1,No,7,Yes,ATM,34199,43327,49740,No,Suspicious-Needs Monitoring
7038,15396,20,Yes,9,Yes,ATM,8358,44500,51538,No,Suspicious-Needs Monitoring
2781,22482,19,Yes,2,Yes,Online,19701,7513,10294,No,No Suspicious
9509,28411,10,Yes,3,Yes,ATM,18902,12830,22339,No,No Suspicious
1640,18261,15,No,8,No,POS,16621,19781,21421,No,Suspicious-Needs Monitoring
6272,8093,18,No,6,Yes,ATM,1821,12910,19182,Yes,Highly Suspicious
5641,16722,22,Yes,9,No,ATM,11081,20847,26488,No,Highly Suspicious
9680,27042,5,No,4,Yes,Wire,17362,10649,20329,No,No Suspicious
1465,49413,23,No,8,No,POS,47948,14120,15585,No,Highly Suspicious
8791,33087,18,Yes,3,Yes,ATM,24296,6951,15742,No,No Suspicious
9972,37347,4,No,3,Yes,ATM,27375,15165,25137,No,No Suspicious
8802,38756,3,No,8,Yes,ATM,29954,19352,28154,No,Suspicious-Needs Monitoring
7594,44214,14,Yes,5,Yes,Online,36620,14746,22340,No,No Suspicious
4412,21335,3,Yes,3,Yes,ATM,16923,48738,53150,No,Suspicious-Needs Monitoring
1424,33602,19,No,1,No,Wire,32178,33997,35421,No,No Suspicious
9447,39450,9,No,3,Yes,POS,30003,46954,56401,No,No Suspicious
3241,37196,23,No,9,Yes,POS,33955,29183,32424,No,Suspicious-Needs Monitoring
7519,10626,21,No,5,Yes,ATM,3107,13804,21323,Yes,Highly Suspicious
3586,12424,2,Yes,2,Yes,ATM,8838,32169,35755,No,Suspicious-Needs Monitoring
1910,17857,4,Yes,7,No,ATM,15947,5595,7505,No,Highly Suspicious
6688,49923,5,No,2,No,POS,43235,34592,41280,No,No Suspicious
3023,24982,20,Yes,4,No,POS,21959,45643,48666,No,Suspicious-Needs Monitoring
5401,16425,21,Yes,7,No,Online,11024,25823,31224,No,Highly Suspicious
4286,6980,7,No,4,No,Wire,2694,10972,15258,Yes,Highly Suspicious
9005,31431,6,No,7,Yes,Online,22426,20882,29887,No,No Suspicious
6077,24440,20,No,7,No,Wire,18363,5858,11935,No,Suspicious-Needs Monitoring
4368,46752,9,No,1,Yes,Online,42384,10519,14887,No,No Suspicious
4848,22175,5,Yes,6,Yes,POS,17327,28769,33617,Yes,Highly Suspicious
4949,31385,13,No,9,Yes,Online,26436,30020,34969,No,No Suspicious
9535,43158,3,Yes,2,No,Wire,33623,47748,57283,No,Highly Suspicious
3809,28019,12,No,3,No,ATM,24210,42085,45894,No,No Suspicious
9373,23639,19,No,5,Yes,Wire,14266,24838,34211,No,No Suspicious
6719,24994,16,No,9,No,ATM,18275,49912,56631,No,Suspicious-Needs Monitoring
8747,39375,22,No,4,No,POS,30628,17879,26626,No,No Suspicious
9186,26563,6,No,1,Yes,Wire,17377,38798,47984,No,No Suspicious
9676,44341,3,Yes,4,Yes,Online,34665,47255,56931,No,Suspicious-Needs Monitoring
3172,10776,13,No,6,No,Wire,7604,29290,32462,No,Suspicious-Needs Monitoring
6630,41444,2,No,5,Yes,ATM,34814,15255,21885,No,No Suspicious
604,8380,23,Yes,1,Yes,POS,7776,6447,7051,No,Suspicious-Needs Monitoring
1314,13711,4,No,4,Yes,Online,12397,48005,49319,No,No Suspicious
1631,13782,15,No,6,Yes,Wire,12151,34195,35826,No,No Suspicious
7676,22434,22,Yes,4,No,ATM,14758,7850,15526,No,Suspicious-Needs Monitoring
923,25017,19,No,9,Yes,Online,24094,33400,34323,No,No Suspicious
1028,35707,3,No,5,No,POS,34679,16953,17981,No,Suspicious-Needs Monitoring
5129,44110,23,No,8,No,Online,38981,45874,51003,No,Highly Suspicious
233,22343,23,No,9,No,POS,22110,28535,28768,No,Highly Suspicious
2205,43827,1,No,5,Yes,Online,41622,15000,17205,Yes,Highly Suspicious
3727,46652,17,No,6,Yes,Wire,42925,14503,18230,No,No Suspicious
6416,10655,18,No,1,Yes,ATM,4239,20493,26909,No,No Suspicious
1952,49859,18,Yes,7,Yes,Wire,47907,9055,11007,No,Suspicious-Needs Monitoring
5010,20251,16,No,4,No,Wire,15241,43170,48180,No,No Suspicious
4275,5526,13,No,2,Yes,POS,1251,37408,41683,No,No Suspicious
5448,8224,18,Yes,5,Yes,POS,2776,47049,52497,No,No Suspicious
9542,16536,21,No,3,Yes,POS,6994,39440,48982,Yes,Highly Suspicious
6290,33541,23,No,6,No,Wire,27251,33251,39541,No,Highly Suspicious
1356,18547,12,Yes,8,No,Online,17191,9532,10888,No,Highly Suspicious
3476,39531,11,No,7,Yes,Online,36055,9924,13400,No,No Suspicious
5745,13712,5,No,3,No,Wire,7967,17546,23291,No,No Suspicious
3586,43565,20,No,8,Yes,Wire,39979,31579,35165,No,No Suspicious
3684,14208,3,Yes,2,Yes,ATM,10524,11085,14769,No,Suspicious-Needs Monitoring
9688,10109,18,Yes,9,No,POS,421,17390,27078,No,Highly Suspicious
8153,40201,15,No,4,Yes,POS,32048,18280,26433,No,No Suspicious
3430,21967,12,No,1,No,Wire,18537,29118,32548,No,No Suspicious
2803,34759,3,Yes,8,Yes,Wire,31956,9864,12667,Yes,Highly Suspicious
8762,25172,22,No,7,Yes,Online,16410,47084,55846,No,No Suspicious
8220,41935,16,Yes,5,No,Wire,33715,38989,47209,No,Suspicious-Needs Monitoring
7214,31589,22,No,5,Yes,Online,24375,40628,47842,No,No Suspicious
1453,35015,0,No,7,No,Wire,33562,31849,33302,Yes,Highly Suspicious
5163,34009,17,No,5,No,ATM,28846,32566,37729,No,No Suspicious
8649,22773,19,Yes,8,Yes,ATM,14124,15702,24351,No,Suspicious-Needs Monitoring
7675,46125,16,No,6,Yes,Online,38450,46196,53871,No,No Suspicious
767,31143,14,Yes,5,Yes,POS,30376,20385,21152,No,No Suspicious
4568,11154,10,No,9,Yes,ATM,6586,14336,18904,No,No Suspicious
9437,26804,21,No,2,Yes,Online,17367,36225,45662,No,No Suspicious
6919,46688,12,Yes,1,Yes,Wire,39769,41021,47940,Yes,Highly Suspicious
3819,25581,0,Yes,8,Yes,Wire,21762,8782,12601,No,Highly Suspicious
2845,35087,16,No,3,Yes,Online,32242,28341,31186,No,No Suspicious
7583,37981,5,No,7,No,POS,30398,29094,36677,No,Suspicious-Needs Monitoring
639,8762,3,No,8,No,Online,8123,28866,29505,No,Highly Suspicious
5064,14768,19,Yes,6,No,Online,9704,24049,29113,No,Highly Suspicious
4935,48408,15,No,9,Yes,ATM,43473,47719,52654,No,No Suspicious
3875,44499,14,No,7,No,Online,40624,35992,39867,Yes,Highly Suspicious
6142,43559,14,No,5,Yes,Online,37417,19567,25709,No,No Suspicious
7202,13783,5,No,8,No,Wire,6581,49451,56653,No,Suspicious-Needs Monitoring
7412,34781,14,No,2,No,ATM,27369,8513,15925,No,No Suspicious
5420,35811,13,No,7,Yes,Wire,30391,18335,23755,No,No Suspicious
6232,40488,10,No,4,Yes,Wire,34256,49140,55372,No,No Suspicious
7991,13905,6,No,9,No,POS,5914,43590,51581,No,Suspicious-Needs Monitoring
2879,14127,8,No,1,No,POS,11248,19837,22716,No,No Suspicious
1024,27431,15,Yes,7,No,ATM,26407,17122,18146,No,Highly Suspicious
1681,11368,4,No,6,Yes,ATM,9687,39840,41521,No,Suspicious-Needs Monitoring
7814,32424,19,No,8,Yes,POS,24610,36007,43821,Yes,Highly Suspicious
3424,23333,9,No,5,Yes,POS,19909,46297,49721,No,No Suspicious
5813,28116,17,Yes,1,No,POS,22303,32684,38497,No,Suspicious-Needs Monitoring
7126,48201,2,Yes,1,Yes,POS,41075,31393,38519,No,Suspicious-Needs Monitoring
355,20525,12,No,9,No,POS,20170,27754,28109,No,Suspicious-Needs Monitoring
4904,28398,10,Yes,6,Yes,Wire,23494,25799,30703,No,Suspicious-Needs Monitoring
1938,37857,16,No,5,Yes,ATM,35919,43727,45665,No,No Suspicious
109,15361,21,Yes,1,Yes,Wire,15252,14107,14216,No,No Suspicious
2971,21369,12,Yes,6,No,Wire,18398,10993,13964,No,Highly Suspicious
9089,8041,5,Yes,6,Yes,Online,-1048,35805,44894,Yes,Highly Suspicious
7509,5105,16,Yes,3,Yes,Wire,-2404,33114,40623,No,No Suspicious
7518,14078,12,No,8,Yes,POS,6560,42789,50307,No,No Suspicious
5224,30003,18,Yes,1,Yes,POS,24779,47942,53166,No,No Suspicious
1115,11090,20,No,1,Yes,Online,9975,21138,22253,No,No Suspicious
2293,43850,18,No,6,No,Online,41557,49527,51820,No,Suspicious-Needs Monitoring
8515,6925,9,No,1,Yes,Online,-1590,14190,22705,No,No Suspicious
7549,23440,2,No,6,Yes,Online,15891,31723,39272,No,Suspicious-Needs Monitoring
4258,44685,13,No,1,No,Online,40427,17886,22144,No,No Suspicious
4025,31015,18,No,6,No,Wire,26990,21779,25804,No,Suspicious-Needs Monitoring
7070,38320,4,Yes,3,Yes,Online,31250,33174,40244,No,Suspicious-Needs Monitoring
7038,30291,4,No,8,Yes,Wire,23253,34086,41124,No,Suspicious-Needs Monitoring
4884,41679,19,No,6,No,ATM,36795,22322,27206,No,Suspicious-Needs Monitoring
4100,31289,16,No,1,No,Online,27189,47596,51696,No,No Suspicious
1733,8389,20,No,5,No,Online,6656,40278,42011,No,No Suspicious
7366,30683,9,No,8,Yes,Wire,23317,23033,30399,No,No Suspicious
8802,18629,4,No,3,Yes,ATM,9827,25074,33876,No,No Suspicious
484,29826,3,No,6,No,Wire,29342,8435,8919,No,Highly Suspicious
504,40198,5,No,5,Yes,Wire,39694,40969,41473,No,No Suspicious
8275,31630,3,Yes,6,Yes,Online,23355,33942,42217,No,Highly Suspicious
2100,38226,6,No,1,No,POS,36126,34059,36159,No,No Suspicious
9960,37975,6,Yes,7,Yes,POS,28015,37826,47786,Yes,Highly Suspicious
6089,5899,17,No,9,Yes,Wire,-190,35297,41386,No,No Suspicious
1560,16653,2,No,2,Yes,Online,15093,48890,50450,No,No Suspicious
7290,32961,0,Yes,5,Yes,ATM,25671,26322,33612,No,Suspicious-Needs Monitoring
7240,21405,23,Yes,4,Yes,POS,14165,40739,47979,No,Suspicious-Needs Monitoring
3736,13601,3,Yes,6,No,ATM,9865,14719,18455,No,Highly Suspicious
4909,38662,5,No,6,Yes,POS,33753,19017,23926,No,No Suspicious
4278,38282,8,No,2,Yes,Online,34004,13314,17592,No,No Suspicious
7345,26288,21,No,2,No,Wire,18943,33295,40640,No,No Suspicious
6700,34545,13,No,4,Yes,ATM,27845,14628,21328,No,No Suspicious
6097,41877,11,No,1,Yes,ATM,35780,47122,53219,No,No Suspicious
2148,20313,19,No,9,No,Wire,18165,16492,18640,No,Suspicious-Needs Monitoring
4880,20349,23,No,7,No,ATM,15469,41113,45993,No,Highly Suspicious
816,12179,3,No,7,Yes,POS,11363,20357,21173,No,Suspicious-Needs Monitoring
8039,15326,20,No,3,No,Wire,7287,38329,46368,No,No Suspicious
5665,49555,23,Yes,3,Yes,POS,43890,25365,31030,No,Suspicious-Needs Monitoring
4644,6560,11,No,1,No,POS,1916,44029,48673,No,No Suspicious
5076,18612,9,No,3,Yes,Online,13536,6737,11813,No,No Suspicious
3519,22650,21,Yes,3,No,POS,19131,14096,17615,No,Suspicious-Needs Monitoring
7339,31745,6,No,4,Yes,Online,24406,24938,32277,Yes,Highly Suspicious
9866,36890,2,Yes,4,Yes,ATM,27024,17682,27548,No,Suspicious-Needs Monitoring
349,25022,22,Yes,3,Yes,ATM,24673,32499,32848,No,No Suspicious
8965,9780,13,No,8,Yes,Online,815,49491,58456,No,No Suspicious
870,23311,23,Yes,8,No,POS,22441,49866,50736,No,Highly Suspicious
4463,33380,9,No,1,Yes,Wire,28917,46894,51357,No,No Suspicious
1177,49662,15,No,7,Yes,Wire,48485,46034,47211,No,No Suspicious
8527,7356,15,Yes,2,Yes,Online,-1171,5294,13821,Yes,Highly Suspicious
8680,9790,21,No,1,Yes,ATM,1110,37536,46216,No,No Suspicious
8001,31911,9,Yes,3,No,ATM,23910,29596,37597,No,Suspicious-Needs Monitoring
4958,29363,12,No,4,No,Wire,24405,37649,42607,No,No Suspicious
6644,25049,5,No,6,Yes,Online,18405,16434,23078,No,No Suspicious
4819,15181,11,Yes,5,No,Wire,10362,43098,47917,No,Suspicious-Needs Monitoring
2914,44825,8,Yes,4,No,POS,41911,9655,12569,No,Suspicious-Needs Monitoring
3474,21082,12,No,8,Yes,POS,17608,22493,25967,No,No Suspicious
1352,5661,3,No,4,Yes,Online,4309,8771,10123,No,No Suspicious
7096,42412,23,Yes,2,No,Online,35316,13563,20659,No,Highly Suspicious
4773,7920,10,No,3,Yes,POS,3147,22558,27331,No,No Suspicious
4630,30658,19,No,6,No,ATM,26028,38932,43562,No,Suspicious-Needs Monitoring
6981,19025,17,No,8,Yes,Online,12044,47243,54224,Yes,Highly Suspicious
7049,13946,10,No,8,Yes,POS,6897,31567,38616,No,No Suspicious
9621,33706,20,No,9,Yes,POS,24085,37376,46997,No,No Suspicious
6341,44004,3,No,7,Yes,ATM,37663,26922,33263,No,Suspicious-Needs Monitoring
8117,21309,17,No,2,No,ATM,13192,17388,25505,Yes,Highly Suspicious
7041,38120,0,No,8,Yes,ATM,31079,34332,41373,Yes,Highly Suspicious
9650,35027,6,Yes,7,Yes,ATM,25377,28495,38145,No,Suspicious-Needs Monitoring
7102,12005,5,No,8,No,Wire,4903,13434,20536,No,Suspicious-Needs Monitoring
1431,5956,14,No,3,Yes,ATM,4525,25991,27422,No,No Suspicious
4361,39839,17,No,7,Yes,Wire,35478,32472,36833,No,No Suspicious
7748,13595,23,No,9,No,Online,5847,45030,52778,No,Highly Suspicious
9650,17803,10,No,3,No,POS,8153,31849,41499,No,No Suspicious
5215,30963,19,No,6,Yes,Wire,25748,6541,11756,Yes,Highly Suspicious
4737,41221,23,No,2,Yes,Online,36484,7765,12502,No,No Suspicious
4954,44443,14,No,2,Yes,Online,39489,48074,53028,No,No Suspicious
3277,38723,15,Yes,5,Yes,Wire,35446,42259,45536,Yes,Highly Suspicious
7830,44063,6,No,5,Yes,Online,36233,34283,42113,No,No Suspicious
2280,20282,20,No,7,Yes,Online,18002,40851,43131,No,No Suspicious
4992,9703,9,Yes,2,Yes,Wire,4711,39625,44617,No,No Suspicious
7143,11563,11,No,7,Yes,Online,4420,5769,12912,No,No Suspicious
237,30849,23,No,5,Yes,ATM,30612,22806,23043,Yes,Highly Suspicious
6427,36860,13,No,6,Yes,ATM,30433,29982,36409,Yes,Highly Suspicious
3572,36585,4,Yes,8,No,POS,33013,7972,11544,No,Highly Suspicious
5549,27015,20,Yes,4,No,Online,21466,23256,28805,No,Suspicious-Needs Monitoring
2932,17003,17,No,7,Yes,POS,14071,43367,46299,No,No Suspicious
3679,48585,4,Yes,6,Yes,ATM,44906,23653,27332,No,Highly Suspicious
6071,31958,2,No,2,Yes,ATM,25887,43043,49114,No,No Suspicious
4264,31017,22,No,8,Yes,ATM,26753,26133,30397,No,No Suspicious
8041,16171,4,Yes,9,Yes,Online,8130,44339,52380,No,Highly Suspicious
5669,17201,23,No,5,Yes,Online,11532,30757,36426,No,No Suspicious
4400,34426,16,No,4,Yes,ATM,30026,42840,47240,No,No Suspicious
6369,22778,18,No,6,No,POS,16409,47399,53768,No,Suspicious-Needs Monitoring
3918,47229,18,No,8,Yes,POS,43311,49013,52931,Yes,Highly Suspicious
2006,26116,20,No,3,Yes,Wire,24110,37069,39075,No,No Suspicious
6354,38297,11,No,1,No,ATM,31943,19706,26060,No,No Suspicious
860,24342,8,No,4,Yes,POS,23482,43231,44091,No,No Suspicious
7930,32490,0,No,4,Yes,ATM,24560,32909,40839,No,No Suspicious
